-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:22:9-24:43
	android:value
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:24:13-40
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:23:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:54:13-60
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.databinding:databinding-adapters:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/ea7479b243196b4e141e3fd99b782d07/transformed/databinding-adapters-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/be268322ee64adf550f9de008054fce4/transformed/jetified-databinding-ktx-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/2779f334e1b7ac37ecc4f5b02d8effa3/transformed/databinding-runtime-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:3.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/71a599143a8199f104a256f1f9953265/transformed/jetified-koin-android-3.1.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.billingclient:billing:6.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/574adccf13f7ced29b799f17bd7c3ca1/transformed/jetified-billing-6.1.0/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/e628a0e05ab31c1068440ee28cac5b3f/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a6c99b0da32352a97fbfd4e5d0ad0b83/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.room:room-ktx:2.5.2] /Users/shahzaibali778/.gradle/caches/transforms-3/feae5e9dbe9e3058ab9b7901f3b03720/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/dc61d2c733aa3872e06cce7e3b965f9f/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
